YM,state,user_cnt,rnk
2016-09,RR,1,1
2016-09,SP,1,1
2016-10,SP,103,1
2016-10,RJ,43,2
2016-10,MG,39,3
2016-10,RS,21,4
2016-10,PR,19,5
2016-10,SC,10,6
2016-10,GO,8,7
2016-10,CE,7,8
2016-10,PE,7,8
2016-10,DF,6,9
2016-10,BA,4,10
2016-10,ES,4,10
2016-10,MA,4,10
2016-10,PA,4,10
2016-10,RN,4,10
2016-10,SE,3,11
2016-10,AL,2,12
2016-10,MT,2,12
2016-10,PB,1,13
2016-10,PI,1,13
2016-10,RR,1,13
2016-12,PR,1,1
2017-01,SP,294,1
2017-01,MG,106,2
2017-01,RJ,96,3
2017-01,PR,64,4
2017-01,RS,53,5
2017-01,SC,31,6
2017-01,BA,25,7
2017-01,GO,18,8
2017-01,DF,13,9
2017-01,PA,12,10
2017-01,ES,11,11
2017-01,MT,11,11
2017-01,CE,9,12
2017-01,PE,9,12
2017-01,MA,7,13
2017-01,PI,7,13
2017-01,RN,5,14
2017-01,SE,4,15
2017-01,RO,3,16
2017-01,AC,2,17
2017-01,AL,2,17
2017-01,PB,2,17
2017-01,TO,2,17
2017-01,MS,1,18
2017-02,SP,630,1
2017-02,MG,250,2
2017-02,RJ,242,3
2017-02,PR,111,4
2017-02,RS,104,5
2017-02,BA,59,6
2017-02,SC,58,7
2017-02,ES,32,8
2017-02,GO,25,9
2017-02,PA,25,9
2017-02,DF,23,10
2017-02,PE,20,11
2017-02,MT,17,12
2017-02,CE,13,13
2017-02,AL,12,14
2017-02,PB,12,14
2017-02,SE,12,14
2017-02,MA,11,15
2017-02,MS,11,15
2017-02,PI,11,15
2017-02,RO,10,16
2017-02,AM,8,17
2017-02,RN,8,17
2017-02,TO,7,18
2017-02,AC,3,19
2017-02,AP,2,20
2017-02,RR,2,20
2017-03,SP,991,1
2017-03,RJ,386,2
2017-03,MG,350,3
2017-03,RS,147,4
2017-03,PR,125,5
2017-03,SC,106,6
2017-03,BA,89,7
2017-03,DF,55,8
2017-03,GO,50,9
2017-03,ES,48,10
2017-03,PE,41,11
2017-03,PA,35,12
2017-03,CE,26,13
2017-03,SE,23,14
2017-03,MA,22,15
2017-03,MS,19,16
2017-03,MT,16,17
2017-03,PB,16,17
2017-03,RO,16,17
2017-03,PI,13,18
2017-03,RN,13,18
2017-03,AL,10,19
2017-03,TO,8,20
2017-03,AM,5,21
2017-03,AP,3,22
2017-03,AC,2,23
2017-03,RR,2,23
2017-04,SP,895,1
2017-04,RJ,334,2
2017-04,MG,273,3
2017-04,RS,137,4
2017-04,PR,114,5
2017-04,SC,104,6
2017-04,BA,91,7
2017-04,ES,46,8
2017-04,CE,43,9
2017-04,GO,41,10
2017-04,PE,39,11
2017-04,PA,36,12
2017-04,DF,35,13
2017-04,MT,27,14
2017-04,MA,26,15
2017-04,AL,23,16
2017-04,PB,20,17
2017-04,MS,15,18
2017-04,TO,14,19
2017-04,AM,13,20
2017-04,PI,13,20
2017-04,SE,13,20
2017-04,RN,10,21
2017-04,RO,8,22
2017-04,AC,5,23
2017-04,RR,2,24
2017-05,SP,1396,1
2017-05,RJ,485,2
2017-05,MG,420,3
2017-05,PR,211,4
2017-05,RS,206,5
2017-05,SC,149,6
2017-05,BA,124,7
2017-05,ES,92,8
2017-05,GO,86,9
2017-05,PE,67,10
2017-05,DF,63,11
2017-05,CE,62,12
2017-05,MT,37,13
2017-05,PA,35,14
2017-05,MA,32,15
2017-05,AL,27,16
2017-05,MS,27,16
2017-05,PI,25,17
2017-05,PB,18,18
2017-05,TO,18,18
2017-05,RN,17,19
2017-05,SE,11,20
2017-05,AM,9,21
2017-05,AC,8,22
2017-05,RO,8,22
2017-05,AP,5,23
2017-05,RR,2,24
2017-06,SP,1308,1
2017-06,RJ,408,2
2017-06,MG,359,3
2017-06,RS,219,4
2017-06,PR,170,5
2017-06,SC,115,6
2017-06,BA,105,7
2017-06,ES,79,8
2017-06,GO,79,8
2017-06,DF,70,9
2017-06,CE,45,10
2017-06,PE,45,10
2017-06,PA,38,11
2017-06,MS,27,12
2017-06,MT,25,13
2017-06,PB,23,14
2017-06,MA,17,15
2017-06,PI,14,16
2017-06,RN,12,17
2017-06,AL,10,18
2017-06,RO,10,18
2017-06,SE,9,19
2017-06,TO,8,20
2017-06,AC,4,21
2017-06,RR,3,22
2017-06,AP,2,23
2017-06,AM,1,24
2017-07,SP,1570,1
2017-07,RJ,558,2
2017-07,MG,443,3
2017-07,RS,245,4
2017-07,PR,197,5
2017-07,SC,156,6
2017-07,BA,150,7
2017-07,ES,82,8
2017-07,GO,77,9
2017-07,DF,75,10
2017-07,PE,73,11
2017-07,CE,53,12
2017-07,MA,39,13
2017-07,PA,39,13
2017-07,MT,38,14
2017-07,RN,27,15
2017-07,PB,26,16
2017-07,MS,25,17
2017-07,PI,20,18
2017-07,AL,17,19
2017-07,SE,13,20
2017-07,RO,10,21
2017-07,AC,5,22
2017-07,AM,5,22
2017-07,AP,1,23
2017-07,RR,1,23
2017-07,TO,1,23
2017-08,SP,1698,1
2017-08,RJ,554,2
2017-08,MG,463,3
2017-08,RS,299,4
2017-08,PR,221,5
2017-08,SC,157,6
2017-08,BA,156,7
2017-08,ES,95,8
2017-08,GO,90,9
2017-08,DF,86,10
2017-08,PE,85,11
2017-08,CE,73,12
2017-08,PA,58,13
2017-08,MA,38,14
2017-08,MT,38,14
2017-08,MS,24,15
2017-08,PI,22,16
2017-08,RN,20,17
2017-08,SE,20,17
2017-08,AL,18,18
2017-08,PB,16,19
2017-08,TO,15,20
2017-08,RO,14,21
2017-08,AM,5,22
2017-08,AC,4,23
2017-08,AP,3,24
2017-09,SP,1605,1
2017-09,RJ,604,2
2017-09,MG,499,3
2017-09,RS,277,4
2017-09,PR,179,5
2017-09,BA,170,6
2017-09,SC,154,7
2017-09,DF,96,8
2017-09,ES,93,9
2017-09,GO,87,10
2017-09,CE,77,11
2017-09,PE,76,12
2017-09,MA,42,13
2017-09,PA,41,14
2017-09,MT,35,15
2017-09,MS,32,16
2017-09,PB,28,17
2017-09,RN,24,18
2017-09,PI,23,19
2017-09,AL,20,20
2017-09,RO,16,21
2017-09,SE,16,21
2017-09,TO,16,21
2017-09,AM,9,22
2017-09,AC,5,23
2017-09,AP,2,24
2017-09,RR,1,25
2017-10,SP,1754,1
2017-10,RJ,660,2
2017-10,MG,549,3
2017-10,RS,247,4
2017-10,PR,202,5
2017-10,SC,174,6
2017-10,BA,164,7
2017-10,GO,106,8
2017-10,ES,100,9
2017-10,DF,96,10
2017-10,PE,80,11
2017-10,CE,64,12
2017-10,PA,53,13
2017-10,MT,50,14
2017-10,MA,48,15
2017-10,MS,33,16
2017-10,PB,29,17
2017-10,AL,28,18
2017-10,PI,23,19
2017-10,RN,23,19
2017-10,SE,22,20
2017-10,RO,14,21
2017-10,TO,13,22
2017-10,AC,6,23
2017-10,AM,3,24
2017-10,AP,3,24
2017-10,RR,3,24
2017-11,SP,2949,1
2017-11,RJ,1036,2
2017-11,MG,930,3
2017-11,RS,417,4
2017-11,PR,372,5
2017-11,SC,298,6
2017-11,BA,245,7
2017-11,ES,170,8
2017-11,DF,161,9
2017-11,GO,156,10
2017-11,PE,126,11
2017-11,CE,108,12
2017-11,MT,74,13
2017-11,PA,70,14
2017-11,MA,55,15
2017-11,MS,46,16
2017-11,RN,43,17
2017-11,PI,31,18
2017-11,PB,29,19
2017-11,AL,26,20
2017-11,SE,26,20
2017-11,RO,17,21
2017-11,TO,17,21
2017-11,AM,10,22
2017-11,AC,5,23
2017-11,AP,4,24
2017-11,RR,2,25
2017-12,SP,2334,1
2017-12,RJ,776,2
2017-12,MG,681,3
2017-12,RS,281,4
2017-12,PR,264,5
2017-12,BA,192,6
2017-12,SC,192,6
2017-12,DF,131,7
2017-12,GO,127,8
2017-12,ES,111,9
2017-12,PE,103,10
2017-12,CE,81,11
2017-12,PA,58,12
2017-12,MT,50,13
2017-12,MA,41,14
2017-12,PB,37,15
2017-12,MS,36,16
2017-12,RN,30,17
2017-12,PI,23,18
2017-12,SE,20,19
2017-12,TO,14,20
2017-12,AL,12,21
2017-12,RO,11,22
2017-12,AM,6,23
2017-12,AC,5,24
2017-12,AP,4,25
2018-01,SP,3016,1
2018-01,RJ,878,2
2018-01,MG,855,3
2018-01,PR,374,4
2018-01,RS,373,5
2018-01,SC,312,6
2018-01,BA,232,7
2018-01,ES,145,8
2018-01,GO,145,8
2018-01,DF,138,9
2018-01,PE,104,10
2018-01,CE,89,11
2018-01,MT,84,12
2018-01,MS,70,13
2018-01,PA,69,14
2018-01,MA,56,15
2018-01,PI,47,16
2018-01,RN,45,17
2018-01,AL,37,18
2018-01,PB,31,19
2018-01,RO,20,20
2018-01,SE,20,20
2018-01,TO,17,21
2018-01,AM,12,22
2018-01,AP,11,23
2018-01,AC,6,24
2018-01,RR,1,25
2018-02,SP,2649,1
2018-02,RJ,904,2
2018-02,MG,795,3
2018-02,RS,365,4
2018-02,PR,337,5
2018-02,SC,255,6
2018-02,BA,211,7
2018-02,DF,172,8
2018-02,ES,149,9
2018-02,GO,149,9
2018-02,PE,124,10
2018-02,CE,87,11
2018-02,MT,67,12
2018-02,MS,64,13
2018-02,PA,58,14
2018-02,MA,55,15
2018-02,PB,35,16
2018-02,PI,33,17
2018-02,AL,27,18
2018-02,RN,23,19
2018-02,TO,20,20
2018-02,SE,15,21
2018-02,RO,13,22
2018-02,AM,8,23
2018-02,RR,5,24
2018-02,AC,3,25
2018-02,AP,2,26
2018-03,SP,3007,1
2018-03,RJ,906,2
2018-03,MG,875,3
2018-03,RS,416,4
2018-03,PR,375,5
2018-03,SC,251,6
2018-03,BA,248,7
2018-03,DF,150,8
2018-03,GO,146,9
2018-03,ES,134,10
2018-03,PE,108,11
2018-03,CE,98,12
2018-03,PA,73,13
2018-03,MS,58,14
2018-03,MT,55,15
2018-03,MA,53,16
2018-03,PB,39,17
2018-03,RN,39,17
2018-03,PI,34,18
2018-03,AL,30,19
2018-03,TO,20,20
2018-03,SE,18,21
2018-03,RO,13,22
2018-03,AM,9,23
2018-03,RR,6,24
2018-03,AP,5,25
2018-03,AC,2,26
2018-04,SP,3043,1
2018-04,RJ,834,2
2018-04,MG,786,3
2018-04,PR,385,4
2018-04,RS,349,5
2018-04,SC,246,6
2018-04,BA,225,7
2018-04,DF,147,8
2018-04,ES,142,9
2018-04,GO,134,10
2018-04,PE,114,11
2018-04,CE,100,12
2018-04,PA,71,13
2018-04,MT,65,14
2018-04,MA,46,15
2018-04,MS,43,16
2018-04,PI,37,17
2018-04,RN,32,18
2018-04,PB,31,19
2018-04,AL,28,20
2018-04,TO,19,21
2018-04,SE,14,22
2018-04,RO,11,23
2018-04,AM,6,24
2018-04,AP,5,25
2018-04,AC,4,26
2018-04,RR,2,27
2018-05,SP,3182,1
2018-05,RJ,829,2
2018-05,MG,757,3
2018-05,RS,351,4
2018-05,PR,311,5
2018-05,BA,240,6
2018-05,SC,226,7
2018-05,DF,144,8
2018-05,GO,138,9
2018-05,ES,134,10
2018-05,PE,106,11
2018-05,CE,73,12
2018-05,MT,66,13
2018-05,MS,44,14
2018-05,PA,40,15
2018-05,MA,32,16
2018-05,PI,31,17
2018-05,PB,29,18
2018-05,RN,22,19
2018-05,AL,19,20
2018-05,RO,17,21
2018-05,TO,16,22
2018-05,AM,9,23
2018-05,SE,8,24
2018-05,AP,6,25
2018-05,AC,2,26
2018-05,RR,1,27
2018-06,SP,2759,1
2018-06,RJ,715,2
2018-06,MG,714,3
2018-06,PR,306,4
2018-06,RS,304,5
2018-06,SC,205,6
2018-06,BA,201,7
2018-06,DF,150,8
2018-06,ES,124,9
2018-06,GO,105,10
2018-06,PE,94,11
2018-06,CE,74,12
2018-06,MT,58,13
2018-06,PA,54,14
2018-06,MS,49,15
2018-06,MA,42,16
2018-06,RN,36,17
2018-06,PI,29,18
2018-06,PB,28,19
2018-06,SE,28,19
2018-06,AL,24,20
2018-06,TO,18,21
2018-06,RO,11,22
2018-06,AM,7,23
2018-06,RR,5,24
2018-06,AC,3,25
2018-06,AP,2,26
2018-07,SP,2744,1
2018-07,RJ,713,2
2018-07,MG,649,3
2018-07,PR,316,4
2018-07,RS,311,5
2018-07,BA,249,6
2018-07,SC,198,7
2018-07,DF,166,8
2018-07,PE,137,9
2018-07,ES,123,10
2018-07,GO,114,11
2018-07,CE,86,12
2018-07,PA,57,13
2018-07,PB,52,14
2018-07,MS,49,15
2018-07,MT,47,16
2018-07,MA,40,17
2018-07,PI,32,18
2018-07,RN,29,19
2018-07,SE,27,20
2018-07,AL,23,21
2018-07,TO,22,22
2018-07,AM,18,23
2018-07,RO,16,24
2018-07,AP,6,25
2018-07,RR,5,26
2018-07,AC,4,27
2018-08,SP,3198,1
2018-08,RJ,737,2
2018-08,MG,703,3
2018-08,PR,329,4
2018-08,RS,295,5
2018-08,SC,203,6
2018-08,BA,164,7
2018-08,DF,144,8
2018-08,GO,117,9
2018-08,ES,104,10
2018-08,PE,85,11
2018-08,CE,55,12
2018-08,PA,43,13
2018-08,MT,40,14
2018-08,MS,35,15
2018-08,MA,30,16
2018-08,PB,29,17
2018-08,SE,23,18
2018-08,PI,21,19
2018-08,RN,20,20
2018-08,AL,16,21
2018-08,TO,13,22
2018-08,RO,8,23
2018-08,AM,4,24
2018-08,AC,3,25
2018-08,AP,2,26
2018-09,SP,1,1
