city,longitude,latitude,rating,rating_rnk
"Inner City",28.0460275,-26.2051845,4.9,1
"Quezon City",121.075419,14.649503,4.8,2
"Makati City",121.02081799999999,14.559575500000001,4.65,3
"Pasig City",121.05842266666667,14.570193000000002,4.633333333333333,4
"Mandaluyong City",121.056782,14.583734,4.625,5
Beechworth,146.685852,-36.360439,4.6,6
London,-0.13108822225,51.512015611,4.534999999999999,7
"Taguig City",121.0498307,14.548802587499999,4.525,8
"Tagaytay City",120.951589,14.101834,4.5,9
Lincoln,-96.7072,40.8143,4.5,10
Secunderabad,78.52623845,17.471107,4.5,11
Orlando,-81.416287695,28.524832394999997,4.4750000000000005,12
"Rest of Hawaii",-157.106178445,20.997573239999998,4.41,13
"Tampa Bay",-82.56828691499999,27.898321385000003,4.41,14
"Palm Cove",145.670768,-16.748083,4.4,15
Tanunda,138.966064,-34.519619,4.4,16
Bangalore,77.6344059925,12.955034355499999,4.375000000000001,17
Dubai,55.274324102,25.198020583499996,4.369999999999999,18
"Pasay City",120.97969666666667,14.541441110000001,4.366666666666666,19
Jakarta,100.14330173750001,-5.8136495419375,4.35625,20
Hyderabad,78.39625728611112,17.43276057944444,4.344444444444445,21
Chennai,80.23815012,13.034892899500003,4.315,22
Ankara,32.82427616100001,39.906428855,4.305000000000001,23
Tangerang,106.6894037,-6.2558529445,4.300000000000001,24
Clatskanie,-123.368151,46.126967,4.3,25
Vernonia,-123.1954368,45.858667,4.3,26
"Vineland Station",-79.3791465,43.1868697,4.3,27
"Abu Dhabi",54.405998419499994,24.4642687255,4.3,28
Mohali,76.7187888,30.6955506,4.3,29
Randburg,27.991791,-26.14026,4.3,30
Sandton,28.039619141818182,-26.072717750909092,4.299999999999999,31
防stanbul,29.016331271428573,41.02990383499999,4.292857142857144,32
Auckland,174.76193619,-35.018806837,4.2749999999999995,33
"Rio de Janeiro",-43.2201907225,-22.9626178605,4.265,34
Boise,-116.2418823,43.610375145,4.26,35
Kolkata,88.3724881635,22.541205974000007,4.255000000000001,36
"San Juan City",121.03585085,14.59617,4.25,37
"Wellington City",174.77810017999997,-41.293814186000006,4.249999999999999,38
Goa,62.722506300000006,13.178196682500001,4.245000000000001,39
"Des Moines",-93.662813285,41.63989198,4.234999999999999,40
Pune,73.8496706975,18.551124155,4.22,41
Athens,-83.38049078000002,33.95380840999999,4.200000000000001,42
Pensacola,-87.19811637499998,30.395173004999993,4.200000000000001,43
Panchkula,76.849258,30.6978586,4.2,44
Bandung,107.6127895,-6.887057501,4.2,45
Johannesburg,28.02086124,-26.14171512333333,4.2,46
Lucknow,65.55336541047619,21.738139460476187,4.195238095238095,47
Guwahati,65.55042233190476,18.694813485714285,4.19047619047619,48
Pretoria,28.257865699,-25.779438526499995,4.19,49
"Cedar Rapids/Iowa City",-91.58551136,41.820305784999995,4.165,50
Ahmedabad,72.53132398952381,23.036909637142855,4.161904761904761,51
Savannah,-81.06866956500001,32.06973323500001,4.155,52
Coimbatore,76.97817052050002,11.009894047000003,4.135,53
Jaipur,75.79447456449999,26.895980518000005,4.130000000000001,54
Augusta,-82.053204815,33.48917119000001,4.13,55
Macon,-83.66086994999999,32.730632594999996,4.115,56
Dalton,-85.056923845,34.775855075,4.11,57
"Cape Town",18.4251830925,-33.92722989299999,4.109999999999999,58
"East Ballina",153.593331,-28.862663,4.1,59
Huskisson,150.6710743,-35.0388698,4.1,60
"Trentham East",144.41272,-37.396942,4.1,61
Edinburgh,-3.1919999499499996,55.953480328,4.09,62
Mumbai,72.848456371,19.1143873445,4.084999999999999,63
Kochi,76.30118890399999,9.992868139199999,4.08,64
Doha,51.512866177,25.2862045005,4.0600000000000005,65
Chandigarh,76.78993902222224,30.72020503333333,4.05,66
Dehradun,50.738920994,19.724805089500002,4.05,67
Manchester,-2.23903381655,53.47820889950001,4.045,68
Gainesville,-83.85165629999999,34.4226462,4.035,69
Columbus,-84.96644000500001,32.51937821999999,4.03,70
Sharjah,55.397934809000006,25.324899595499996,4.029999999999999,71
Vadodara,36.5834827945,11.155734048,4.0249999999999995,72
Vizag,62.492616916500005,13.297467825499998,4.005000000000001,73
Princeton,-74.651139,40.352385,4,74
Bhubaneshwar,69.47785703666666,16.453016752857145,3.9809523809523806,75
Ludhiana,68.23790636750002,27.804749478499996,3.9799999999999995,76
Indore,75.888196957,22.736774547,3.969999999999999,77
Agra,54.6228302765,19.016683118499998,3.965,78
Nagpur,75.11540361600001,20.080411780000002,3.965,79
Bhopal,54.191667947999996,16.2603727335,3.95,80
Surat,72.787681128,21.168826666,3.9349999999999996,81
Weirton,-80.529488,40.396043,3.9,82
Colombo,75.86794958150001,6.5591492343499995,3.87,83
Bogor,106.80907565,-6.591747397,3.85,84
Kanpur,72.297590821,23.829682314499998,3.815,85
"Santa Rosa",121.05681369999999,14.237380485,3.8,86
"Hepburn Springs",144.12438170000001,-37.293910350000004,3.8,87
"Lakes Entrance",147.9942247,-37.8783865,3.8,88
"Middleton Beach",117.917166,-35.025861,3.8,89
"Sioux City",-96.37893590000002,42.498723139999996,3.7650000000000006,90
Mangalore,41.1676893885,7.081714164499999,3.745000000000001,91
Puducherry,79.83290421550001,11.93696777,3.7299999999999995,92
Davenport,-90.543069471,41.561015592,3.715,93
Valdosta,-83.30159409500001,30.848183210000002,3.715,94
Chatham-Kent,-82.188438,42.397683,3.7,95
Fernley,-119.252694,39.607515,3.7,96
Forrest,143.714315,-38.517292,3.7,97
Inverloch,145.7287133,-38.6347458,3.7,98
"Phillip Island",145.237813,-38.448307,3.7,99
Mysore,72.8003518115,11.703185705000001,3.6949999999999994,100
Amritsar,60.613097549999985,25.61115285666667,3.6857142857142846,101
Birmingham,-1.9016762060999994,52.4752764005,3.6800000000000006,102
Waterloo,-92.408520385,42.511039305,3.6500000000000012,103
"Dicky Beach",153.137401,-26.783576,3.6,104
Lakeview,-120.3458,42.1885,3.6,105
Lorn,151.558475,-32.728097,3.6,106
Monroe,-89.653487,42.606306,3.6,107
"Ojo Caliente",-106.057666,36.313638,3.6,108
"Victor Harbor",138.624316,-35.5536609,3.6,109
Singapore,103.84873413999999,1.2939161034,3.5750000000000006,110
Albany,-84.18659204,31.60296343,3.5549999999999997,111
Dubuque,-90.678075315,42.50102428500001,3.535,112
"S粒o Paulo",-46.662011055499995,-23.570185066999997,3.529999999999999,113
Nashik,51.6304818025,14.002308699,3.5200000000000005,114
Varanasi,53.94492922349999,16.450888249000002,3.5099999999999993,115
Armidale,151.6688792,-30.5147169,3.5,116
Flaxton,152.8771473,-26.6521332,3.5,117
Macedon,144.564174,-37.423189,3.5,118
Bras?lia,-47.915908273499994,-15.807575283500004,3.495,119
Pocatello,-112.39785958,42.86735908499999,3.4850000000000003,120
Patna,72.35764884650001,21.772366481,3.4549999999999996,121
Ranchi,68.264918265,18.692065876500003,3.4549999999999996,122
Miller,-98.9891,44.5158,3.4,123
Penola,140.837409,-37.379153,3.4,124
Allahabad,61.3787931605,19.0893709845,3.3949999999999996,125
Aurangabad,60.27382031449999,15.901220759499997,3.374999999999999,126
Potrero,-116.704731,32.613431,3.3,127
Yorkton,-102.4613173,51.2106824,3.3,128
Balingup,115.9844924,-33.7845269,3.2,129
"Winchester Bay",-124.175346,43.678998,3.2,130
Cochrane,-114.472474,51.183934,3.1,131
Consort,-110.7746994,52.0082889,3,132
Mayfield,151.7343832,-32.899178,2.9,133
Ghaziabad,77.36246978439999,28.6374747812,2.852,134
Gurgaon,73.76257232096603,27.24471790780855,2.6514311270125215,135
Paynesville,147.7227832,-37.9194154,2.6,136
"New Delhi",73.90379162546503,27.398205435768304,2.4388452402704237,137
"Mc Millan",-85.7363,46.3718,2.4,138
Montville,152.893735,-26.690462,2.4,139
Noida,70.62713066021287,26.10691049129634,2.0362037037037037,140
Faridabad,70.53537124298809,25.94111939768923,1.866932270916335,141
